lvl_def_id,ships,environment,weather,nb_success,nb_attempts,nb_people_there_atm,nb_churners,nb_users_been_there,nb_couldvechurned,avg_regular_torpedoes_used,avg_regular_torpedoes_left,avg_triple_torpedoes_used,avg_homing_torpedoes_used,game_length,lvl
Level_1,"Destroyer,Tanker","[Regular:1,Underwater:0,NightVision:0]","[Regular:1,LightRain:0,StormRain:0,LightSnow:0,ArcticSnow:0]",86528,113952,17641,12222,93072,69275,4.3,3,0,0,7898136149,1
Level_2,"Bulker,Transport","[Regular:1,Underwater:0,NightVision:0]","[Regular:1,LightRain:0,StormRain:0,LightSnow:0,ArcticSnow:0]",75633,82441,13243,9088,78078,57883,4,3.8,0,0,4006387952,2
Level_4,"Destroyer,Battleship","[Regular:1,Underwater:0,NightVision:0]","[Regular:1,LightRain:0,StormRain:0,LightSnow:0,ArcticSnow:0]",65860,71083,10352,6933,66330,48845,4.2,4.5,0,0.03,3582197343,3
Level_10,Triton,"[Regular:1,Underwater:0,NightVision:0]","[Regular:1,LightRain:0,StormRain:0,LightSnow:0,ArcticSnow:0]",53264,57187,6482,4260,53737,39518,1.8,3.2,0,0.02,1919019105,4
Level_11,"Destroyer,Tanker","[Regular:1,Underwater:0,NightVision:0]","[Regular:1,LightRain:0,StormRain:0,LightSnow:0,ArcticSnow:0]",49830,57644,7557,4854,49405,36162,4.8,2.2,0,0.08,3169333712,5
Level_13,"Destroyer,Attacker","[Regular:1,Underwater:0,NightVision:0]","[Regular:1,LightRain:0,StormRain:0,LightSnow:0,ArcticSnow:0]",43866,50754,5582,3523,44483,32500,5.3,1.8,0.02,0.1,2654398400,6
Level_15,"Bulker,Destroyer","[Regular:1,Underwater:0,NightVision:0]","[Regular:1,LightRain:0,StormRain:0,LightSnow:0,ArcticSnow:0]",39453,56221,5964,3656,40422,29344,5.2,1.1,0.02,0.11,4001536313,7
Level_16,"Destroyer,Tanker","[Regular:1,Underwater:0,NightVision:0]","[Regular:1,LightRain:0,StormRain:0,LightSnow:0,ArcticSnow:0]",36237,39565,3497,2093,36301,26232,2.9,2.1,0.01,0.06,1508416441,8
Level_17,"Tanker,Destroyer","[Regular:1,Underwater:0,NightVision:0]","[Regular:1,LightRain:0,StormRain:0,LightSnow:0,ArcticSnow:0]",38597,51081,4203,2449,35689,25707,5.9,1.3,0.05,0.12,3689589095,9
Level_19,"Destroyer,Battleship","[Regular:1,Underwater:0,NightVision:0]","[Regular:1,LightRain:0,StormRain:0,LightSnow:0,ArcticSnow:0]",36469,37959,2390,1409,33001,23659,3.5,2.5,0.04,0.07,1543397418,10
